Offset-Description                                                                   
0000 - Pointer           2137F8C2000 : P->2136C9FA000  2138728C000 : P->2136C9FA000  
0C88 - 4 Bytes           2137F8C2C88 : 145             2138728CC88 : 188             
0C8C - 4 Bytes           2137F8C2C8C : 0               2138728CC8C : 0               
0C90 - 4 Bytes           2137F8C2C90 : 0               2138728CC90 : 0               
0C94 - 4 Bytes           2137F8C2C94 : 0               2138728CC94 : 0               
0C98 - 4 Bytes           2137F8C2C98 : 0               2138728CC98 : 0               
0C9C - 4 Bytes           2137F8C2C9C : 0               2138728CC9C : 0               
0CA0 - 4 Bytes           2137F8C2CA0 : 145             2138728CCA0 : 188             
0CA4 - 4 Bytes           2137F8C2CA4 : 0               2138728CCA4 : 0               
0CA8 - 4 Bytes           2137F8C2CA8 : 25              2138728CCA8 : 0               
0CAC - 4 Bytes           2137F8C2CAC : 0               2138728CCAC : 0               
0CB0 - 4 Bytes           2137F8C2CB0 : 0               2138728CCB0 : 0               
0CB4 - 4 Bytes           2137F8C2CB4 : 0               2138728CCB4 : 0               
0CB8 - 4 Bytes           2137F8C2CB8 : 25              2138728CCB8 : 0               
0CBC - 4 Bytes           2137F8C2CBC : 0               2138728CCBC : 0               
0CC0 - 4 Bytes           2137F8C2CC0 : 25              2138728CCC0 : 70              
0CC4 - 4 Bytes           2137F8C2CC4 : 0               2138728CCC4 : 0               
0CC8 - 4 Bytes           2137F8C2CC8 : 0               2138728CCC8 : 0               
0CCC - 4 Bytes           2137F8C2CCC : 0               2138728CCCC : 0               
0CD0 - 4 Bytes           2137F8C2CD0 : 25              2138728CCD0 : 70              
0CD4 - 4 Bytes           2137F8C2CD4 : 0               2138728CCD4 : 0               
0CD8 - 4 Bytes           2137F8C2CD8 : 25              2138728CCD8 : 0               
0CDC - 4 Bytes           2137F8C2CDC : 0               2138728CCDC : 0               
0CE0 - 4 Bytes           2137F8C2CE0 : 0               2138728CCE0 : 0               
0CE4 - 4 Bytes           2137F8C2CE4 : 0               2138728CCE4 : 0               
0CE8 - 4 Bytes           2137F8C2CE8 : 25              2138728CCE8 : 0               
0CEC - 4 Bytes           2137F8C2CEC : 0               2138728CCEC : 0               
0CF0 - 4 Bytes           2137F8C2CF0 : 25              2138728CCF0 : 80              
0CF4 - 4 Bytes           2137F8C2CF4 : 0               2138728CCF4 : 0               
0CF8 - 4 Bytes           2137F8C2CF8 : 0               2138728CCF8 : 0               
0CFC - 4 Bytes           2137F8C2CFC : 0               2138728CCFC : 0               
0D00 - 4 Bytes           2137F8C2D00 : 25              2138728CD00 : 80              
0D04 - 4 Bytes           2137F8C2D04 : 0               2138728CD04 : 0               
0D08 - 4 Bytes           2137F8C2D08 : 35              2138728CD08 : 0               
0D0C - 4 Bytes           2137F8C2D0C : 0               2138728CD0C : 0               
0D10 - 4 Bytes           2137F8C2D10 : 0               2138728CD10 : 0               
0D14 - 4 Bytes           2137F8C2D14 : 0               2138728CD14 : 0               
0D18 - 4 Bytes           2137F8C2D18 : 35              2138728CD18 : 0               
0D1C - 4 Bytes           2137F8C2D1C : 0               2138728CD1C : 0               
0D20 - 4 Bytes           2137F8C2D20 : 0               2138728CD20 : 0               
0D24 - 4 Bytes           2137F8C2D24 : 0               2138728CD24 : 0               
0D28 - 4 Bytes           2137F8C2D28 : 0               2138728CD28 : 0               
0D2C - 4 Bytes           2137F8C2D2C : 0               2138728CD2C : 0               
0D30 - 4 Bytes           2137F8C2D30 : 0               2138728CD30 : 0               
0D34 - 4 Bytes           2137F8C2D34 : 0               2138728CD34 : 0               
0D38 - 4 Bytes           2137F8C2D38 : 0               2138728CD38 : 0               
0D3C - 4 Bytes           2137F8C2D3C : 0               2138728CD3C : 0               
0D40 - 4 Bytes           2137F8C2D40 : 0               2138728CD40 : 0               
0D44 - 4 Bytes           2137F8C2D44 : 0               2138728CD44 : 0               
0D48 - 4 Bytes           2137F8C2D48 : 0               2138728CD48 : 0               
0D4C - 4 Bytes           2137F8C2D4C : 0               2138728CD4C : 0               
0D50 - 4 Bytes           2137F8C2D50 : 0               2138728CD50 : 0               
0D54 - 4 Bytes           2137F8C2D54 : 0               2138728CD54 : 0               
0D58 - 4 Bytes           2137F8C2D58 : 0               2138728CD58 : 0               
0D5C - 4 Bytes           2137F8C2D5C : 0               2138728CD5C : 0               
0D60 - 4 Bytes           2137F8C2D60 : 0               2138728CD60 : 0               
0D64 - 4 Bytes           2137F8C2D64 : 0               2138728CD64 : 0               
0D68 - 4 Bytes           2137F8C2D68 : 0               2138728CD68 : 0               
0D6C - 4 Bytes           2137F8C2D6C : 0               2138728CD6C : 0               
0D70 - 4 Bytes           2137F8C2D70 : 0               2138728CD70 : 0               
0D74 - 4 Bytes           2137F8C2D74 : 0               2138728CD74 : 0               
0D78 - 4 Bytes           2137F8C2D78 : 0               2138728CD78 : 0               
0D7C - 4 Bytes           2137F8C2D7C : 0               2138728CD7C : 0               
0D80 - 4 Bytes           2137F8C2D80 : 0               2138728CD80 : 0               
0D84 - 4 Bytes           2137F8C2D84 : 0               2138728CD84 : 0               
0D88 - 4 Bytes           2137F8C2D88 : 0               2138728CD88 : 0               
0D8C - 4 Bytes           2137F8C2D8C : 0               2138728CD8C : 0               
0D90 - 4 Bytes           2137F8C2D90 : 0               2138728CD90 : 0               
0D94 - 4 Bytes           2137F8C2D94 : 0               2138728CD94 : 0               
0D98 - 4 Bytes           2137F8C2D98 : 0               2138728CD98 : 0               
0D9C - 4 Bytes           2137F8C2D9C : 0               2138728CD9C : 0               
0DA0 - 4 Bytes           2137F8C2DA0 : 0               2138728CDA0 : 0               
0DA4 - 4 Bytes           2137F8C2DA4 : 0               2138728CDA4 : 0               
0DA8 - 4 Bytes           2137F8C2DA8 : 0               2138728CDA8 : 0               
0DAC - 4 Bytes           2137F8C2DAC : 0               2138728CDAC : 0               
0DB0 - 4 Bytes           2137F8C2DB0 : 0               2138728CDB0 : 0               
0DB4 - 4 Bytes           2137F8C2DB4 : 0               2138728CDB4 : 0               
0DB8 - 4 Bytes           2137F8C2DB8 : 0               2138728CDB8 : 0               
0DBC - 4 Bytes           2137F8C2DBC : 0               2138728CDBC : 0               
0DC0 - Double            2137F8C2DC0 : 1               2138728CDC0 : 1               
0DC8 - 4 Bytes           2137F8C2DC8 : 0               2138728CDC8 : 0               
0DCC - 4 Bytes           2137F8C2DCC : 0               2138728CDCC : 0               
0DD0 - Double            2137F8C2DD0 : 1               2138728CDD0 : 1               
0DD8 - 4 Bytes           2137F8C2DD8 : 0               2138728CDD8 : 0               
0DDC - 4 Bytes           2137F8C2DDC : 0               2138728CDDC : 0               
0DE0 - 4 Bytes           2137F8C2DE0 : 0               2138728CDE0 : 0               
0DE4 - 4 Bytes           2137F8C2DE4 : 0               2138728CDE4 : 0               
0DE8 - Double            2137F8C2DE8 : 1               2138728CDE8 : 1               
0DF0 - 4 Bytes           2137F8C2DF0 : 0               2138728CDF0 : 3221225472      
0DF4 - Byte              2137F8C2DF4 : 48              2138728CDF4 : 165             
0DF5 - Byte              2137F8C2DF5 : 155             2138728CDF5 : 28              
0DF6 - Byte              2137F8C2DF6 : 68              2138728CDF6 : 90              
0DF7 - Byte              2137F8C2DF7 : 65              2138728CDF7 : 65              
0DF8 - 4 Bytes           2137F8C2DF8 : 0               2138728CDF8 : 3615396096      
0DFC - Byte              2137F8C2DFC : 200             2138728CDFC : 110             
0DFD - Byte              2137F8C2DFD : 163             2138728CDFD : 6               
0DFE - Byte              2137F8C2DFE : 43              2138728CDFE : 80              
0DFF - Byte              2137F8C2DFF : 65              2138728CDFF : 65              
0E00 - 4 Bytes           2137F8C2E00 : 294             2138728CE00 : 55              
0E04 - 4 Bytes           2137F8C2E04 : 0               2138728CE04 : 0               
0E08 - 4 Bytes           2137F8C2E08 : 294             2138728CE08 : 55              
0E0C - 4 Bytes           2137F8C2E0C : 0               2138728CE0C : 0               
0E10 - 4 Bytes           2137F8C2E10 : 1               2138728CE10 : 1               
0E14 - 4 Bytes           2137F8C2E14 : 0               2138728CE14 : 0               
0E18 - Double            2137F8C2E18 : 2000            2138728CE18 : 0               
0E20 - 4 Bytes           2137F8C2E20 : 4000            2138728CE20 : 0               
0E24 - 4 Bytes           2137F8C2E24 : 0               2138728CE24 : 0               
0E28 - 4 Bytes           2137F8C2E28 : 3000            2138728CE28 : 0               
0E2C - 4 Bytes           2137F8C2E2C : 0               2138728CE2C : 0               
0E30 - Double            2137F8C2E30 : 2               2138728CE30 : 1               
0E38 - 4 Bytes           2137F8C2E38 : 25              2138728CE38 : 25              
0E3C - 4 Bytes           2137F8C2E3C : 0               2138728CE3C : 0               
0E40 - 4 Bytes           2137F8C2E40 : 100             2138728CE40 : 20              
0E44 - 4 Bytes           2137F8C2E44 : 0               2138728CE44 : 0               
0E48 - 4 Bytes           2137F8C2E48 : 300             2138728CE48 : 300             
0E4C - 4 Bytes           2137F8C2E4C : 0               2138728CE4C : 0               
0E50 - 4 Bytes           2137F8C2E50 : 360             2138728CE50 : 90              
0E54 - 4 Bytes           2137F8C2E54 : 0               2138728CE54 : 0               
0E58 - 4 Bytes           2137F8C2E58 : 700             2138728CE58 : 1000            
0E5C - 4 Bytes           2137F8C2E5C : 0               2138728CE5C : 0               
0E60 - 4 Bytes           2137F8C2E60 : 700             2138728CE60 : 500             
0E64 - 4 Bytes           2137F8C2E64 : 0               2138728CE64 : 0               
0E68 - 4 Bytes           2137F8C2E68 : 500             2138728CE68 : 200             
0E6C - 4 Bytes           2137F8C2E6C : 0               2138728CE6C : 0               
0E70 - 4 Bytes           2137F8C2E70 : 500             2138728CE70 : 500             
0E74 - 4 Bytes           2137F8C2E74 : 0               2138728CE74 : 0               
0E78 - Double            2137F8C2E78 : 100             2138728CE78 : 0               
0E80 - 4 Bytes           2137F8C2E80 : 4294966996      2138728CE80 : 4294966996      
0E84 - 4 Bytes           2137F8C2E84 : 4294967295      2138728CE84 : 4294967295      
0E88 - 4 Bytes           2137F8C2E88 : 1000            2138728CE88 : 1000            
0E8C - 4 Bytes           2137F8C2E8C : 0               2138728CE8C : 0               
0E90 - 4 Bytes           2137F8C2E90 : 0               2138728CE90 : 0               
0E94 - 4 Bytes           2137F8C2E94 : 0               2138728CE94 : 0               
0E98 - 4 Bytes           2137F8C2E98 : 0               2138728CE98 : 0               
0E9C - 4 Bytes           2137F8C2E9C : 0               2138728CE9C : 0               
0EA0 - 4 Bytes           2137F8C2EA0 : 0               2138728CEA0 : 0               
0EA4 - 4 Bytes           2137F8C2EA4 : 0               2138728CEA4 : 0               
0EA8 - 4 Bytes           2137F8C2EA8 : 0               2138728CEA8 : 0               
0EAC - 4 Bytes           2137F8C2EAC : 0               2138728CEAC : 0               
0EB0 - 4 Bytes           2137F8C2EB0 : 2000            2138728CEB0 : 2000            
0EB4 - 4 Bytes           2137F8C2EB4 : 0               2138728CEB4 : 0               
0EB8 - 4 Bytes           2137F8C2EB8 : 0               2138728CEB8 : 0               
0EBC - 4 Bytes           2137F8C2EBC : 0               2138728CEBC : 0               
0EC0 - 4 Bytes           2137F8C2EC0 : 300             2138728CEC0 : 300             
0EC4 - 4 Bytes           2137F8C2EC4 : 0               2138728CEC4 : 0               
0EC8 - 4 Bytes           2137F8C2EC8 : 0               2138728CEC8 : 0               
0ECC - 4 Bytes           2137F8C2ECC : 0               2138728CECC : 0               
0ED0 - 4 Bytes           2137F8C2ED0 : 1               2138728CED0 : 1               
0ED4 - 4 Bytes           2137F8C2ED4 : 0               2138728CED4 : 0               
0ED8 - 4 Bytes           2137F8C2ED8 : 1               2138728CED8 : 1               
0EDC - 4 Bytes           2137F8C2EDC : 0               2138728CEDC : 0               
0EE0 - 4 Bytes           2137F8C2EE0 : 0               2138728CEE0 : 0               
0EE4 - 4 Bytes           2137F8C2EE4 : 0               2138728CEE4 : 0               
0EE8 - 4 Bytes           2137F8C2EE8 : 0               2138728CEE8 : 0               
0EEC - 4 Bytes           2137F8C2EEC : 0               2138728CEEC : 0               
0EF0 - 4 Bytes           2137F8C2EF0 : 0               2138728CEF0 : 0               
0EF4 - 4 Bytes           2137F8C2EF4 : 0               2138728CEF4 : 0               
0EF8 - 4 Bytes           2137F8C2EF8 : 0               2138728CEF8 : 0               
0EFC - 4 Bytes           2137F8C2EFC : 0               2138728CEFC : 0               
0F00 - 4 Bytes           2137F8C2F00 : 0               2138728CF00 : 0               
0F04 - 4 Bytes           2137F8C2F04 : 0               2138728CF04 : 0               
0F08 - 4 Bytes           2137F8C2F08 : 1               2138728CF08 : 1               
0F0C - 4 Bytes           2137F8C2F0C : 0               2138728CF0C : 0               
0F10 - 4 Bytes           2137F8C2F10 : 1               2138728CF10 : 1               
0F14 - 4 Bytes           2137F8C2F14 : 0               2138728CF14 : 0               
0F18 - 4 Bytes           2137F8C2F18 : 1               2138728CF18 : 1               
0F1C - 4 Bytes           2137F8C2F1C : 0               2138728CF1C : 0               
0F20 - 4 Bytes           2137F8C2F20 : 0               2138728CF20 : 0               
0F24 - 4 Bytes           2137F8C2F24 : 0               2138728CF24 : 0               
0F28 - 4 Bytes           2137F8C2F28 : 0               2138728CF28 : 0               
0F2C - 4 Bytes           2137F8C2F2C : 0               2138728CF2C : 0               
0F30 - 4 Bytes           2137F8C2F30 : 1               2138728CF30 : 1               
0F34 - 4 Bytes           2137F8C2F34 : 0               2138728CF34 : 0               
0F38 - Double            2137F8C2F38 : 1               2138728CF38 : 1               
0F40 - Double            2137F8C2F40 : 100             2138728CF40 : 100             
0F48 - Double            2137F8C2F48 : 100             2138728CF48 : 100             
0F50 - 4 Bytes           2137F8C2F50 : 0               2138728CF50 : 0               
0F54 - 4 Bytes           2137F8C2F54 : 0               2138728CF54 : 0               
0F58 - Pointer           2137F8C2F58 : P->213E02E7840  2138728CF58 : P->00000000     
0F60 - 4 Bytes           2137F8C2F60 : 1               2138728CF60 : 1               
0F64 - 4 Bytes           2137F8C2F64 : 0               2138728CF64 : 0               
0F68 - 4 Bytes           2137F8C2F68 : 0               2138728CF68 : 0               
0F6C - 4 Bytes           2137F8C2F6C : 0               2138728CF6C : 0               
0F70 - 4 Bytes           2137F8C2F70 : 0               2138728CF70 : 0               
0F74 - 4 Bytes           2137F8C2F74 : 0               2138728CF74 : 0               
0F78 - 4 Bytes           2137F8C2F78 : 1               2138728CF78 : 1               
0F7C - 4 Bytes           2137F8C2F7C : 0               2138728CF7C : 0               
0F80 - 4 Bytes           2137F8C2F80 : 1               2138728CF80 : 0               
0F84 - 4 Bytes           2137F8C2F84 : 0               2138728CF84 : 0               
0F88 - Pointer           2137F8C2F88 : P->2136C55A300  2138728CF88 : P->2136C55A300  
0F90 - Pointer           2137F8C2F90 : P->2137F8C2000  2138728CF90 : P->2138728C000  
0F98 - 4 Bytes (Hex)     2137F8C2F98 : 04020020        2138728CF98 : 6643A820        
0F9C - 4 Bytes (Hex)     2137F8C2F9C : 04100008        2138728CF9C : 1FC17FE8        
0FA0 - 4 Bytes (Hex)     2137F8C2FA0 : 00800001        2138728CFA0 : 40C00281        
0FA4 - 4 Bytes (Hex)     2137F8C2FA4 : 00030000        2138728CFA4 : FFE00000        
0FA8 - Double            2137F8C2FA8 : -128            2138728CFA8 : 1.84510149416657E-317
0FB0 - 4 Bytes (Hex)     2137F8C2FB0 : 00400004        2138728CFB0 : 3E400004        
0FB4 - 4 Bytes           2137F8C2FB4 : 16              2138728CFB4 : 33620001        
0FB8 - 4 Bytes (Hex)     2137F8C2FB8 : 04000201        2138728CFB8 : 24020F01        
0FBC - 4 Bytes (Hex)     2137F8C2FBC : 00040022        2138728CFBC : 00040023        
0FC0 - 4 Bytes (Hex)     2137F8C2FC0 : 04000000        2138728CFC0 : B4100010        
0FC4 - 4 Bytes (Hex)     2137F8C2FC4 : 07420000        2138728CFC4 : 07C20004        
0FC8 - 4 Bytes (Hex)     2137F8C2FC8 : 0002588C        2138728CFC8 : 0002588C        
0FCC - 4 Bytes (Hex)     2137F8C2FCC : 0004A000        2138728CFCC : 8986E020        
0FD0 - 4 Bytes           2137F8C2FD0 : 0               2138728CFD0 : 1               
0FD4 - 4 Bytes           2137F8C2FD4 : 0               2138728CFD4 : 0               
0FD8 - 4 Bytes (Hex)     2137F8C2FD8 : 00200000        2138728CFD8 : 00200000        
0FDC - 4 Bytes           2137F8C2FDC : 512             2138728CFDC : 0               
0FE0 - 4 Bytes (Hex)     2137F8C2FE0 : 00040000        2138728CFE0 : 002013FF        
0FE4 - 4 Bytes           2137F8C2FE4 : 0               2138728CFE4 : 0               
0FE8 - Pointer           2137F8C2FE8 : P->2136CCA6230  2138728CFE8 : P->2136CCA6230  
0FF0 - Pointer           2137F8C2FF0 : P->2137F8C2000  2138728CFF0 : P->2138728C000  
0FF8 - 4 Bytes           2137F8C2FF8 : 0               2138728CFF8 : 0               
0FFC - 4 Bytes           2137F8C2FFC : 0               2138728CFFC : 0               
