Offset-Description                                                                                                 
0000 - Pointer           1D239700000 : P->1D181C3A000  1D245303000 : P->1D181C3A000  1D239D81000 : P->1D181C3A000  
09DC - 4 Bytes           1D2397009DC : 0               1D2453039DC : 0               1D239D819DC : 0               
09E0 - 4 Bytes           1D2397009E0 : 0               1D2453039E0 : 0               1D239D819E0 : 0               
09E4 - 4 Bytes           1D2397009E4 : 0               1D2453039E4 : 0               1D239D819E4 : 0               
09E8 - 4 Bytes           1D2397009E8 : 0               1D2453039E8 : 0               1D239D819E8 : 0               
09EC - 4 Bytes           1D2397009EC : 0               1D2453039EC : 0               1D239D819EC : 0               
09F0 - 4 Bytes           1D2397009F0 : 0               1D2453039F0 : 0               1D239D819F0 : 0               
09F4 - 4 Bytes           1D2397009F4 : 0               1D2453039F4 : 0               1D239D819F4 : 0               
09F8 - 4 Bytes           1D2397009F8 : 0               1D2453039F8 : 0               1D239D819F8 : 0               
09FC - 4 Bytes           1D2397009FC : 0               1D2453039FC : 0               1D239D819FC : 0               
0A00 - 4 Bytes           1D239700A00 : 0               1D245303A00 : 0               1D239D81A00 : 0               
0A04 - 4 Bytes           1D239700A04 : 0               1D245303A04 : 0               1D239D81A04 : 0               
0A08 - 4 Bytes           1D239700A08 : 0               1D245303A08 : 0               1D239D81A08 : 0               
0A0C - 4 Bytes           1D239700A0C : 0               1D245303A0C : 0               1D239D81A0C : 0               
0A10 - 4 Bytes           1D239700A10 : 0               1D245303A10 : 0               1D239D81A10 : 0               
0A14 - 4 Bytes           1D239700A14 : 0               1D245303A14 : 0               1D239D81A14 : 0               
0A18 - 4 Bytes           1D239700A18 : 0               1D245303A18 : 0               1D239D81A18 : 0               
0A1C - 4 Bytes           1D239700A1C : 0               1D245303A1C : 0               1D239D81A1C : 0               
0A20 - 4 Bytes           1D239700A20 : 0               1D245303A20 : 0               1D239D81A20 : 0               
0A24 - 4 Bytes           1D239700A24 : 0               1D245303A24 : 0               1D239D81A24 : 0               
0A28 - 4 Bytes           1D239700A28 : 0               1D245303A28 : 0               1D239D81A28 : 0               
0A2C - 4 Bytes           1D239700A2C : 0               1D245303A2C : 0               1D239D81A2C : 0               
0A30 - 4 Bytes           1D239700A30 : 0               1D245303A30 : 0               1D239D81A30 : 0               
0A34 - 4 Bytes           1D239700A34 : 0               1D245303A34 : 0               1D239D81A34 : 0               
0A38 - 4 Bytes           1D239700A38 : 0               1D245303A38 : 0               1D239D81A38 : 0               
0A3C - 4 Bytes           1D239700A3C : 0               1D245303A3C : 0               1D239D81A3C : 0               
0A40 - 4 Bytes           1D239700A40 : 0               1D245303A40 : 0               1D239D81A40 : 0               
0A44 - 4 Bytes           1D239700A44 : 0               1D245303A44 : 0               1D239D81A44 : 0               
0A48 - 4 Bytes           1D239700A48 : 0               1D245303A48 : 0               1D239D81A48 : 0               
0A4C - 4 Bytes           1D239700A4C : 0               1D245303A4C : 0               1D239D81A4C : 0               
0A50 - Double            1D239700A50 : 2000            1D245303A50 : 2000            1D239D81A50 : 0               
0A58 - 4 Bytes           1D239700A58 : 0               1D245303A58 : 0               1D239D81A58 : 0               
0A5C - 4 Bytes           1D239700A5C : 0               1D245303A5C : 0               1D239D81A5C : 0               
0A60 - 4 Bytes           1D239700A60 : 0               1D245303A60 : 0               1D239D81A60 : 0               
0A64 - 4 Bytes           1D239700A64 : 0               1D245303A64 : 0               1D239D81A64 : 0               
0A68 - 4 Bytes           1D239700A68 : 0               1D245303A68 : 0               1D239D81A68 : 0               
0A6C - 4 Bytes           1D239700A6C : 0               1D245303A6C : 0               1D239D81A6C : 0               
0A70 - 4 Bytes           1D239700A70 : 0               1D245303A70 : 0               1D239D81A70 : 0               
0A74 - 4 Bytes           1D239700A74 : 0               1D245303A74 : 0               1D239D81A74 : 0               
0A78 - 4 Bytes           1D239700A78 : 0               1D245303A78 : 0               1D239D81A78 : 0               
0A7C - 4 Bytes           1D239700A7C : 0               1D245303A7C : 0               1D239D81A7C : 0               
0A80 - 4 Bytes           1D239700A80 : 9689            1D245303A80 : 9689            1D239D81A80 : 2346            
0A84 - 4 Bytes           1D239700A84 : 0               1D245303A84 : 0               1D239D81A84 : 0               
0A88 - 4 Bytes           1D239700A88 : 0               1D245303A88 : 0               1D239D81A88 : 0               
0A8C - 4 Bytes           1D239700A8C : 0               1D245303A8C : 0               1D239D81A8C : 0               
0A90 - 4 Bytes           1D239700A90 : 0               1D245303A90 : 0               1D239D81A90 : 0               
0A94 - 4 Bytes           1D239700A94 : 0               1D245303A94 : 0               1D239D81A94 : 0               
0A98 - 4 Bytes           1D239700A98 : 9689            1D245303A98 : 9689            1D239D81A98 : 2346            
0A9C - 4 Bytes           1D239700A9C : 0               1D245303A9C : 0               1D239D81A9C : 0               
0AA0 - 4 Bytes           1D239700AA0 : 0               1D245303AA0 : 0               1D239D81AA0 : 0               
0AA4 - 4 Bytes           1D239700AA4 : 0               1D245303AA4 : 0               1D239D81AA4 : 0               
0AA8 - 4 Bytes           1D239700AA8 : 9194            1D245303AA8 : 9204            1D239D81AA8 : 2096            
0AAC - 4 Bytes           1D239700AAC : 0               1D245303AAC : 0               1D239D81AAC : 0               
0AB0 - 4 Bytes           1D239700AB0 : 0               1D245303AB0 : 0               1D239D81AB0 : 1413348147      
0AB4 - 4 Bytes           1D239700AB4 : 0               1D245303AB4 : 0               1D239D81AB4 : 1072469766      
0AB8 - Double            1D239700AB8 : 3000            1D245303AB8 : 3000            1D239D81AB8 : 3000            
0AC0 - Double            1D239700AC0 : 1368            1D245303AC0 : 1361            1D239D81AC0 : 3000            
0AC8 - 4 Bytes           1D239700AC8 : 0               1D245303AC8 : 0               1D239D81AC8 : 0               
0ACC - 4 Bytes           1D239700ACC : 0               1D245303ACC : 0               1D239D81ACC : 0               
0AD0 - 4 Bytes           1D239700AD0 : 2000            1D245303AD0 : 2000            1D239D81AD0 : 2000            
0AD4 - 4 Bytes           1D239700AD4 : 0               1D245303AD4 : 0               1D239D81AD4 : 0               
0AD8 - 4 Bytes           1D239700AD8 : 0               1D245303AD8 : 0               1D239D81AD8 : 100             
0ADC - 4 Bytes           1D239700ADC : 0               1D245303ADC : 0               1D239D81ADC : 0               
0AE0 - 4 Bytes           1D239700AE0 : 300             1D245303AE0 : 300             1D239D81AE0 : 300             
0AE4 - 4 Bytes           1D239700AE4 : 0               1D245303AE4 : 0               1D239D81AE4 : 0               
0AE8 - Double            1D239700AE8 : 100             1D245303AE8 : 100             1D239D81AE8 : 100             
0AF0 - Double            1D239700AF0 : 100             1D245303AF0 : 100             1D239D81AF0 : 100             
0AF8 - Double            1D239700AF8 : 100             1D245303AF8 : 100             1D239D81AF8 : 100             
0B00 - 4 Bytes           1D239700B00 : 0               1D245303B00 : 0               1D239D81B00 : 0               
0B04 - 4 Bytes           1D239700B04 : 0               1D245303B04 : 0               1D239D81B04 : 0               
0B08 - Double            1D239700B08 : 100             1D245303B08 : 100             1D239D81B08 : 100             
0B10 - 4 Bytes           1D239700B10 : 0               1D245303B10 : 0               1D239D81B10 : 0               
0B14 - 4 Bytes           1D239700B14 : 0               1D245303B14 : 0               1D239D81B14 : 0               
0B18 - Double            1D239700B18 : 25              1D245303B18 : 25              1D239D81B18 : 25              
0B20 - Double            1D239700B20 : 25              1D245303B20 : 25              1D239D81B20 : 25              
0B28 - 4 Bytes           1D239700B28 : 0               1D245303B28 : 0               1D239D81B28 : 0               
0B2C - 4 Bytes           1D239700B2C : 0               1D245303B2C : 0               1D239D81B2C : 0               
0B30 - Double            1D239700B30 : 1000            1D245303B30 : 1000            1D239D81B30 : 1000            
0B38 - 4 Bytes           1D239700B38 : 0               1D245303B38 : 0               1D239D81B38 : 0               
0B3C - 4 Bytes           1D239700B3C : 0               1D245303B3C : 0               1D239D81B3C : 0               
0B40 - 4 Bytes           1D239700B40 : 0               1D245303B40 : 0               1D239D81B40 : 0               
0B44 - 4 Bytes           1D239700B44 : 0               1D245303B44 : 0               1D239D81B44 : 0               
0B48 - 4 Bytes           1D239700B48 : 0               1D245303B48 : 0               1D239D81B48 : 0               
0B4C - 4 Bytes           1D239700B4C : 0               1D245303B4C : 0               1D239D81B4C : 0               
0B50 - 4 Bytes           1D239700B50 : 0               1D245303B50 : 0               1D239D81B50 : 0               
0B54 - 4 Bytes           1D239700B54 : 0               1D245303B54 : 0               1D239D81B54 : 0               
0B58 - Double            1D239700B58 : -45             1D245303B58 : -45             1D239D81B58 : 0               
0B60 - 4 Bytes           1D239700B60 : 0               1D245303B60 : 0               1D239D81B60 : 0               
0B64 - 4 Bytes           1D239700B64 : 0               1D245303B64 : 0               1D239D81B64 : 0               
0B68 - Double            1D239700B68 : -45             1D245303B68 : -45             1D239D81B68 : 0               
0B70 - 4 Bytes           1D239700B70 : 597             1D245303B70 : 597             1D239D81B70 : 778             
0B74 - 4 Bytes           1D239700B74 : 0               1D245303B74 : 0               1D239D81B74 : 0               
0B78 - 4 Bytes           1D239700B78 : 0               1D245303B78 : 0               1D239D81B78 : 0               
0B7C - 4 Bytes           1D239700B7C : 0               1D245303B7C : 0               1D239D81B7C : 0               
0B80 - 4 Bytes           1D239700B80 : 0               1D245303B80 : 0               1D239D81B80 : 0               
0B84 - 4 Bytes           1D239700B84 : 0               1D245303B84 : 0               1D239D81B84 : 0               
0B88 - 4 Bytes           1D239700B88 : 0               1D245303B88 : 0               1D239D81B88 : 0               
0B8C - 4 Bytes           1D239700B8C : 0               1D245303B8C : 0               1D239D81B8C : 0               
0B90 - 4 Bytes           1D239700B90 : 0               1D245303B90 : 0               1D239D81B90 : 0               
0B94 - 4 Bytes           1D239700B94 : 0               1D245303B94 : 0               1D239D81B94 : 0               
0B98 - 4 Bytes           1D239700B98 : 597             1D245303B98 : 597             1D239D81B98 : 778             
0B9C - 4 Bytes           1D239700B9C : 0               1D245303B9C : 0               1D239D81B9C : 0               
0BA0 - 4 Bytes           1D239700BA0 : 437             1D245303BA0 : 437             1D239D81BA0 : 477             
0BA4 - 4 Bytes           1D239700BA4 : 0               1D245303BA4 : 0               1D239D81BA4 : 0               
0BA8 - 4 Bytes           1D239700BA8 : 0               1D245303BA8 : 0               1D239D81BA8 : 0               
0BAC - 4 Bytes           1D239700BAC : 0               1D245303BAC : 0               1D239D81BAC : 0               
0BB0 - 4 Bytes           1D239700BB0 : 0               1D245303BB0 : 0               1D239D81BB0 : 0               
0BB4 - 4 Bytes           1D239700BB4 : 0               1D245303BB4 : 0               1D239D81BB4 : 0               
0BB8 - 4 Bytes           1D239700BB8 : 0               1D245303BB8 : 0               1D239D81BB8 : 0               
0BBC - 4 Bytes           1D239700BBC : 0               1D245303BBC : 0               1D239D81BBC : 0               
0BC0 - 4 Bytes           1D239700BC0 : 0               1D245303BC0 : 0               1D239D81BC0 : 0               
0BC4 - 4 Bytes           1D239700BC4 : 0               1D245303BC4 : 0               1D239D81BC4 : 0               
0BC8 - 4 Bytes           1D239700BC8 : 437             1D245303BC8 : 437             1D239D81BC8 : 477             
0BCC - 4 Bytes           1D239700BCC : 0               1D245303BCC : 0               1D239D81BCC : 0               
0BD0 - 4 Bytes           1D239700BD0 : 0               1D245303BD0 : 0               1D239D81BD0 : 5               
0BD4 - 4 Bytes           1D239700BD4 : 0               1D245303BD4 : 0               1D239D81BD4 : 0               
0BD8 - 4 Bytes           1D239700BD8 : 0               1D245303BD8 : 0               1D239D81BD8 : 0               
0BDC - 4 Bytes           1D239700BDC : 0               1D245303BDC : 0               1D239D81BDC : 0               
0BE0 - 4 Bytes           1D239700BE0 : 0               1D245303BE0 : 0               1D239D81BE0 : 0               
0BE4 - 4 Bytes           1D239700BE4 : 0               1D245303BE4 : 0               1D239D81BE4 : 0               
0BE8 - 4 Bytes           1D239700BE8 : 0               1D245303BE8 : 0               1D239D81BE8 : 50              
0BEC - 4 Bytes           1D239700BEC : 0               1D245303BEC : 0               1D239D81BEC : 0               
0BF0 - 4 Bytes           1D239700BF0 : 0               1D245303BF0 : 0               1D239D81BF0 : 0               
0BF4 - 4 Bytes           1D239700BF4 : 0               1D245303BF4 : 0               1D239D81BF4 : 0               
0BF8 - 4 Bytes           1D239700BF8 : 0               1D245303BF8 : 0               1D239D81BF8 : 50              
0BFC - 4 Bytes           1D239700BFC : 0               1D245303BFC : 0               1D239D81BFC : 0               
0C00 - 4 Bytes           1D239700C00 : 0               1D245303C00 : 0               1D239D81C00 : 5               
0C04 - 4 Bytes           1D239700C04 : 0               1D245303C04 : 0               1D239D81C04 : 0               
0C08 - 4 Bytes           1D239700C08 : 120             1D245303C08 : 120             1D239D81C08 : 209             
0C0C - 4 Bytes           1D239700C0C : 0               1D245303C0C : 0               1D239D81C0C : 0               
0C10 - 4 Bytes           1D239700C10 : 0               1D245303C10 : 0               1D239D81C10 : 0               
0C14 - 4 Bytes           1D239700C14 : 0               1D245303C14 : 0               1D239D81C14 : 0               
0C18 - 4 Bytes           1D239700C18 : 0               1D245303C18 : 0               1D239D81C18 : 0               
0C1C - 4 Bytes           1D239700C1C : 0               1D245303C1C : 0               1D239D81C1C : 0               
0C20 - 4 Bytes           1D239700C20 : 120             1D245303C20 : 120             1D239D81C20 : 209             
0C24 - 4 Bytes           1D239700C24 : 0               1D245303C24 : 0               1D239D81C24 : 0               
0C28 - 4 Bytes           1D239700C28 : 120             1D245303C28 : 120             1D239D81C28 : 230             
0C2C - 4 Bytes           1D239700C2C : 0               1D245303C2C : 0               1D239D81C2C : 0               
0C30 - 4 Bytes           1D239700C30 : 0               1D245303C30 : 0               1D239D81C30 : 0               
0C34 - 4 Bytes           1D239700C34 : 0               1D245303C34 : 0               1D239D81C34 : 0               
0C38 - 4 Bytes           1D239700C38 : 0               1D245303C38 : 0               1D239D81C38 : 0               
0C3C - 4 Bytes           1D239700C3C : 0               1D245303C3C : 0               1D239D81C3C : 0               
0C40 - 4 Bytes           1D239700C40 : 120             1D245303C40 : 120             1D239D81C40 : 230             
0C44 - 4 Bytes           1D239700C44 : 0               1D245303C44 : 0               1D239D81C44 : 0               
0C48 - 4 Bytes           1D239700C48 : 70              1D245303C48 : 70              1D239D81C48 : 209             
0C4C - 4 Bytes           1D239700C4C : 0               1D245303C4C : 0               1D239D81C4C : 0               
0C50 - 4 Bytes           1D239700C50 : 0               1D245303C50 : 0               1D239D81C50 : 0               
0C54 - 4 Bytes           1D239700C54 : 0               1D245303C54 : 0               1D239D81C54 : 0               
0C58 - 4 Bytes           1D239700C58 : 0               1D245303C58 : 0               1D239D81C58 : 0               
0C5C - 4 Bytes           1D239700C5C : 0               1D245303C5C : 0               1D239D81C5C : 0               
0C60 - 4 Bytes           1D239700C60 : 70              1D245303C60 : 70              1D239D81C60 : 209             
0C64 - 4 Bytes           1D239700C64 : 0               1D245303C64 : 0               1D239D81C64 : 0               
0C68 - 4 Bytes           1D239700C68 : 120             1D245303C68 : 120             1D239D81C68 : 251             
0C6C - 4 Bytes           1D239700C6C : 0               1D245303C6C : 0               1D239D81C6C : 0               
0C70 - 4 Bytes           1D239700C70 : 0               1D245303C70 : 0               1D239D81C70 : 0               
0C74 - 4 Bytes           1D239700C74 : 0               1D245303C74 : 0               1D239D81C74 : 0               
0C78 - 4 Bytes           1D239700C78 : 0               1D245303C78 : 0               1D239D81C78 : 0               
0C7C - 4 Bytes           1D239700C7C : 0               1D245303C7C : 0               1D239D81C7C : 0               
0C80 - 4 Bytes           1D239700C80 : 120             1D245303C80 : 120             1D239D81C80 : 251             
0C84 - 4 Bytes           1D239700C84 : 0               1D245303C84 : 0               1D239D81C84 : 0               
0C88 - 4 Bytes           1D239700C88 : 145             1D245303C88 : 145             1D239D81C88 : 188             
0C8C - 4 Bytes           1D239700C8C : 0               1D245303C8C : 0               1D239D81C8C : 0               
0C90 - 4 Bytes           1D239700C90 : 0               1D245303C90 : 0               1D239D81C90 : 0               
0C94 - 4 Bytes           1D239700C94 : 0               1D245303C94 : 0               1D239D81C94 : 0               
0C98 - 4 Bytes           1D239700C98 : 0               1D245303C98 : 0               1D239D81C98 : 0               
0C9C - 4 Bytes           1D239700C9C : 0               1D245303C9C : 0               1D239D81C9C : 0               
0CA0 - 4 Bytes           1D239700CA0 : 145             1D245303CA0 : 145             1D239D81CA0 : 188             
0CA4 - 4 Bytes           1D239700CA4 : 0               1D245303CA4 : 0               1D239D81CA4 : 0               
0CA8 - 4 Bytes           1D239700CA8 : 25              1D245303CA8 : 25              1D239D81CA8 : 0               
0CAC - 4 Bytes           1D239700CAC : 0               1D245303CAC : 0               1D239D81CAC : 0               
0CB0 - 4 Bytes           1D239700CB0 : 0               1D245303CB0 : 0               1D239D81CB0 : 0               
0CB4 - 4 Bytes           1D239700CB4 : 0               1D245303CB4 : 0               1D239D81CB4 : 0               
0CB8 - 4 Bytes           1D239700CB8 : 25              1D245303CB8 : 25              1D239D81CB8 : 0               
0CBC - 4 Bytes           1D239700CBC : 0               1D245303CBC : 0               1D239D81CBC : 0               
0CC0 - 4 Bytes           1D239700CC0 : 25              1D245303CC0 : 25              1D239D81CC0 : 70              
0CC4 - 4 Bytes           1D239700CC4 : 0               1D245303CC4 : 0               1D239D81CC4 : 0               
0CC8 - 4 Bytes           1D239700CC8 : 0               1D245303CC8 : 0               1D239D81CC8 : 0               
0CCC - 4 Bytes           1D239700CCC : 0               1D245303CCC : 0               1D239D81CCC : 0               
0CD0 - 4 Bytes           1D239700CD0 : 25              1D245303CD0 : 25              1D239D81CD0 : 70              
0CD4 - 4 Bytes           1D239700CD4 : 0               1D245303CD4 : 0               1D239D81CD4 : 0               
0CD8 - 4 Bytes           1D239700CD8 : 25              1D245303CD8 : 25              1D239D81CD8 : 0               
0CDC - 4 Bytes           1D239700CDC : 0               1D245303CDC : 0               1D239D81CDC : 0               
0CE0 - 4 Bytes           1D239700CE0 : 0               1D245303CE0 : 0               1D239D81CE0 : 0               
0CE4 - 4 Bytes           1D239700CE4 : 0               1D245303CE4 : 0               1D239D81CE4 : 0               
0CE8 - 4 Bytes           1D239700CE8 : 25              1D245303CE8 : 25              1D239D81CE8 : 0               
0CEC - 4 Bytes           1D239700CEC : 0               1D245303CEC : 0               1D239D81CEC : 0               
0CF0 - 4 Bytes           1D239700CF0 : 25              1D245303CF0 : 25              1D239D81CF0 : 80              
0CF4 - 4 Bytes           1D239700CF4 : 0               1D245303CF4 : 0               1D239D81CF4 : 0               
0CF8 - 4 Bytes           1D239700CF8 : 0               1D245303CF8 : 0               1D239D81CF8 : 0               
0CFC - 4 Bytes           1D239700CFC : 0               1D245303CFC : 0               1D239D81CFC : 0               
0D00 - 4 Bytes           1D239700D00 : 25              1D245303D00 : 25              1D239D81D00 : 80              
0D04 - 4 Bytes           1D239700D04 : 0               1D245303D04 : 0               1D239D81D04 : 0               
0D08 - 4 Bytes           1D239700D08 : 35              1D245303D08 : 35              1D239D81D08 : 0               
0D0C - 4 Bytes           1D239700D0C : 0               1D245303D0C : 0               1D239D81D0C : 0               
0D10 - 4 Bytes           1D239700D10 : 0               1D245303D10 : 0               1D239D81D10 : 0               
0D14 - 4 Bytes           1D239700D14 : 0               1D245303D14 : 0               1D239D81D14 : 0               
0D18 - 4 Bytes           1D239700D18 : 35              1D245303D18 : 35              1D239D81D18 : 0               
0D1C - 4 Bytes           1D239700D1C : 0               1D245303D1C : 0               1D239D81D1C : 0               
0D20 - 4 Bytes           1D239700D20 : 0               1D245303D20 : 0               1D239D81D20 : 0               
0D24 - 4 Bytes           1D239700D24 : 0               1D245303D24 : 0               1D239D81D24 : 0               
0D28 - 4 Bytes           1D239700D28 : 0               1D245303D28 : 0               1D239D81D28 : 0               
0D2C - 4 Bytes           1D239700D2C : 0               1D245303D2C : 0               1D239D81D2C : 0               
0D30 - 4 Bytes           1D239700D30 : 0               1D245303D30 : 0               1D239D81D30 : 0               
0D34 - 4 Bytes           1D239700D34 : 0               1D245303D34 : 0               1D239D81D34 : 0               
0D38 - 4 Bytes           1D239700D38 : 0               1D245303D38 : 0               1D239D81D38 : 0               
0D3C - 4 Bytes           1D239700D3C : 0               1D245303D3C : 0               1D239D81D3C : 0               
0D40 - 4 Bytes           1D239700D40 : 0               1D245303D40 : 0               1D239D81D40 : 0               
0D44 - 4 Bytes           1D239700D44 : 0               1D245303D44 : 0               1D239D81D44 : 0               
0D48 - 4 Bytes           1D239700D48 : 0               1D245303D48 : 0               1D239D81D48 : 0               
0D4C - 4 Bytes           1D239700D4C : 0               1D245303D4C : 0               1D239D81D4C : 0               
0D50 - 4 Bytes           1D239700D50 : 0               1D245303D50 : 0               1D239D81D50 : 0               
0D54 - 4 Bytes           1D239700D54 : 0               1D245303D54 : 0               1D239D81D54 : 0               
0D58 - 4 Bytes           1D239700D58 : 0               1D245303D58 : 0               1D239D81D58 : 0               
0D5C - 4 Bytes           1D239700D5C : 0               1D245303D5C : 0               1D239D81D5C : 0               
0D60 - 4 Bytes           1D239700D60 : 0               1D245303D60 : 0               1D239D81D60 : 0               
0D64 - 4 Bytes           1D239700D64 : 0               1D245303D64 : 0               1D239D81D64 : 0               
0D68 - 4 Bytes           1D239700D68 : 0               1D245303D68 : 0               1D239D81D68 : 0               
0D6C - 4 Bytes           1D239700D6C : 0               1D245303D6C : 0               1D239D81D6C : 0               
0D70 - 4 Bytes           1D239700D70 : 0               1D245303D70 : 0               1D239D81D70 : 0               
0D74 - 4 Bytes           1D239700D74 : 0               1D245303D74 : 0               1D239D81D74 : 0               
0D78 - 4 Bytes           1D239700D78 : 0               1D245303D78 : 0               1D239D81D78 : 0               
0D7C - 4 Bytes           1D239700D7C : 0               1D245303D7C : 0               1D239D81D7C : 0               
0D80 - 4 Bytes           1D239700D80 : 0               1D245303D80 : 0               1D239D81D80 : 0               
0D84 - 4 Bytes           1D239700D84 : 0               1D245303D84 : 0               1D239D81D84 : 0               
0D88 - 4 Bytes           1D239700D88 : 0               1D245303D88 : 0               1D239D81D88 : 0               
0D8C - 4 Bytes           1D239700D8C : 0               1D245303D8C : 0               1D239D81D8C : 0               
0D90 - 4 Bytes           1D239700D90 : 0               1D245303D90 : 0               1D239D81D90 : 0               
0D94 - 4 Bytes           1D239700D94 : 0               1D245303D94 : 0               1D239D81D94 : 0               
0D98 - 4 Bytes           1D239700D98 : 0               1D245303D98 : 0               1D239D81D98 : 0               
0D9C - 4 Bytes           1D239700D9C : 0               1D245303D9C : 0               1D239D81D9C : 0               
0DA0 - 4 Bytes           1D239700DA0 : 0               1D245303DA0 : 0               1D239D81DA0 : 0               
0DA4 - 4 Bytes           1D239700DA4 : 0               1D245303DA4 : 0               1D239D81DA4 : 0               
0DA8 - 4 Bytes           1D239700DA8 : 0               1D245303DA8 : 0               1D239D81DA8 : 0               
0DAC - 4 Bytes           1D239700DAC : 0               1D245303DAC : 0               1D239D81DAC : 0               
0DB0 - 4 Bytes           1D239700DB0 : 0               1D245303DB0 : 0               1D239D81DB0 : 0               
0DB4 - 4 Bytes           1D239700DB4 : 0               1D245303DB4 : 0               1D239D81DB4 : 0               
0DB8 - 4 Bytes           1D239700DB8 : 0               1D245303DB8 : 0               1D239D81DB8 : 0               
0DBC - 4 Bytes           1D239700DBC : 0               1D245303DBC : 0               1D239D81DBC : 0               
0DC0 - Double            1D239700DC0 : 1               1D245303DC0 : 1               1D239D81DC0 : 1               
0DC8 - 4 Bytes           1D239700DC8 : 0               1D245303DC8 : 0               1D239D81DC8 : 0               
0DCC - 4 Bytes           1D239700DCC : 0               1D245303DCC : 0               1D239D81DCC : 0               
0DD0 - Double            1D239700DD0 : 1               1D245303DD0 : 1               1D239D81DD0 : 1               
0DD8 - 4 Bytes           1D239700DD8 : 0               1D245303DD8 : 0               1D239D81DD8 : 0               
0DDC - 4 Bytes           1D239700DDC : 0               1D245303DDC : 0               1D239D81DDC : 0               
0DE0 - 4 Bytes           1D239700DE0 : 0               1D245303DE0 : 0               1D239D81DE0 : 0               
0DE4 - 4 Bytes           1D239700DE4 : 0               1D245303DE4 : 0               1D239D81DE4 : 0               
0DE8 - Double            1D239700DE8 : 1               1D245303DE8 : 1               1D239D81DE8 : 1               
0DF0 - Double            1D239700DF0 : 120591          1D245303DF0 : 120591          1D239D81DF0 : 7300902         
0DF8 - Double            1D239700DF8 : 29374           1D245303DF8 : 29374           1D239D81DF8 : 4251438.3671    
0E00 - 4 Bytes           1D239700E00 : 1               1D245303E00 : 1               1D239D81E00 : 2               
0E04 - 4 Bytes           1D239700E04 : 0               1D245303E04 : 0               1D239D81E04 : 0               
0E08 - 4 Bytes           1D239700E08 : 1               1D245303E08 : 1               1D239D81E08 : 2               
0E0C - 4 Bytes           1D239700E0C : 0               1D245303E0C : 0               1D239D81E0C : 0               
0E10 - 4 Bytes           1D239700E10 : 1               1D245303E10 : 1               1D239D81E10 : 1               
0E14 - 4 Bytes           1D239700E14 : 0               1D245303E14 : 0               1D239D81E14 : 0               
0E18 - Double            1D239700E18 : 2000            1D245303E18 : 2000            1D239D81E18 : 0               
0E20 - 4 Bytes           1D239700E20 : 4000            1D245303E20 : 4000            1D239D81E20 : 0               
0E24 - 4 Bytes           1D239700E24 : 0               1D245303E24 : 0               1D239D81E24 : 0               
0E28 - 4 Bytes           1D239700E28 : 3000            1D245303E28 : 3000            1D239D81E28 : 0               
0E2C - 4 Bytes           1D239700E2C : 0               1D245303E2C : 0               1D239D81E2C : 0               
0E30 - Double            1D239700E30 : 2               1D245303E30 : 2               1D239D81E30 : 1               
0E38 - 4 Bytes           1D239700E38 : 25              1D245303E38 : 25              1D239D81E38 : 25              
0E3C - 4 Bytes           1D239700E3C : 0               1D245303E3C : 0               1D239D81E3C : 0               
0E40 - 4 Bytes           1D239700E40 : 100             1D245303E40 : 100             1D239D81E40 : 20              
0E44 - 4 Bytes           1D239700E44 : 0               1D245303E44 : 0               1D239D81E44 : 0               
0E48 - 4 Bytes           1D239700E48 : 300             1D245303E48 : 300             1D239D81E48 : 300             
0E4C - 4 Bytes           1D239700E4C : 0               1D245303E4C : 0               1D239D81E4C : 0               
0E50 - 4 Bytes           1D239700E50 : 360             1D245303E50 : 360             1D239D81E50 : 90              
0E54 - 4 Bytes           1D239700E54 : 0               1D245303E54 : 0               1D239D81E54 : 0               
0E58 - 4 Bytes           1D239700E58 : 700             1D245303E58 : 700             1D239D81E58 : 1000            
0E5C - 4 Bytes           1D239700E5C : 0               1D245303E5C : 0               1D239D81E5C : 0               
0E60 - 4 Bytes           1D239700E60 : 700             1D245303E60 : 700             1D239D81E60 : 500             
0E64 - 4 Bytes           1D239700E64 : 0               1D245303E64 : 0               1D239D81E64 : 0               
0E68 - 4 Bytes           1D239700E68 : 500             1D245303E68 : 500             1D239D81E68 : 200             
0E6C - 4 Bytes           1D239700E6C : 0               1D245303E6C : 0               1D239D81E6C : 0               
0E70 - 4 Bytes           1D239700E70 : 500             1D245303E70 : 500             1D239D81E70 : 500             
0E74 - 4 Bytes           1D239700E74 : 0               1D245303E74 : 0               1D239D81E74 : 0               
0E78 - Double            1D239700E78 : 100             1D245303E78 : 100             1D239D81E78 : 0               
0E80 - 4 Bytes           1D239700E80 : 4294966996      1D245303E80 : 4294966996      1D239D81E80 : 4294966996      
0E84 - 4 Bytes           1D239700E84 : 4294967295      1D245303E84 : 4294967295      1D239D81E84 : 4294967295      
0E88 - 4 Bytes           1D239700E88 : 1000            1D245303E88 : 1000            1D239D81E88 : 1000            
0E8C - 4 Bytes           1D239700E8C : 0               1D245303E8C : 0               1D239D81E8C : 0               
0E90 - 4 Bytes           1D239700E90 : 0               1D245303E90 : 0               1D239D81E90 : 0               
0E94 - 4 Bytes           1D239700E94 : 0               1D245303E94 : 0               1D239D81E94 : 0               
0E98 - 4 Bytes           1D239700E98 : 0               1D245303E98 : 0               1D239D81E98 : 0               
0E9C - 4 Bytes           1D239700E9C : 0               1D245303E9C : 0               1D239D81E9C : 0               
